path	source	source_sha256	export_sha256	bytes	changed
tests/test_szz_output.sh	AF_QMC/tests/test_szz_output.sh	e4e41c28b61f8521b9b28a6beb6bbcaec3ed1fffdecfc3a9afc01613d172d2a2	e4e41c28b61f8521b9b28a6beb6bbcaec3ed1fffdecfc3a9afc01613d172d2a2	2458	false
tests/test_szz_parallel.sh	AF_QMC/tests/test_szz_parallel.sh	39b04755fa45bfa872b4b0516b40c661c671f10df439ce6925b6ad98e30695f1	39b04755fa45bfa872b4b0516b40c661c671f10df439ce6925b6ad98e30695f1	1973	false
tests/test_udv.c	AF_QMC/tests/test_udv.c	bd48f642f7ba319945c8e413b9712a8c0627dd4a7f6bd6544579c3e263076b69	bd48f642f7ba319945c8e413b9712a8c0627dd4a7f6bd6544579c3e263076b69	6558	false
tests/test_udv_phase6a_fixture.c	AF_QMC/tests/test_udv_phase6a_fixture.c	18c98091addc7d6219107f8d8a9ed6061bacda37f02965152f9c7c68f897d4e7	18c98091addc7d6219107f8d8a9ed6061bacda37f02965152f9c7c68f897d4e7	5602	false
tests/test_udv_stack.c	AF_QMC/tests/test_udv_stack.c	a0f5c26dcafe774954610f87390615207a447c63dca8480a4adaf9561b6b74db	a0f5c26dcafe774954610f87390615207a447c63dca8480a4adaf9561b6b74db	8186	false
tests/test_udv_two_sided.c	AF_QMC/tests/test_udv_two_sided.c	8004318c9cae2ae73103ab32564df7e0b736ec92b144670cc16cff93fa761682	8004318c9cae2ae73103ab32564df7e0b736ec92b144670cc16cff93fa761682	9785	false
tests/test_util.h	AF_QMC/tests/test_util.h	bb0e0c8cbb2181c1b84325e3c0d85722cadc2728fd0022bf144a039a2ba77668	bb0e0c8cbb2181c1b84325e3c0d85722cadc2728fd0022bf144a039a2ba77668	2100	false
docs/2026-07-23-public-code-naming-note.md	AF_QMC main@3177dfe/docs/2026-07-23-public-code-naming-note.md	3a835ae5be1cce7a3dde18d16c123cdeb2fc088fc5ce83eaef8c0bf38d082c19	fd2efde331b1fd17d505ca46fdd3deac5e1067de68d821193f4a91346a96e26c	3125	true
VALIDATION.md	AF_QMC/VALIDATION.md	6d1153b1a2191a02a22aebcbd6052530546bf89afda9aa5ff6b2c6e4f7aff65e	6d1153b1a2191a02a22aebcbd6052530546bf89afda9aa5ff6b2c6e4f7aff65e	3420	false
development-record/agent-instructions-2026-09-08.md	AF_QMC/AGENTS.md (working tree)	8c51fece02e3fa641e374c3463b6aca5815b664ee9cb8bfca9edc46fe1529b16	ee9fec661a65f6d2b752aacefcd407471202004c09ed68928cdcf6e34a6fe7bb	12162	true
development-record/logs/af-qmc.md	AF_QMC/LOG.md (working tree)	4fe19281f17b10f94bb269b3ff70628bc8b032f693b168b3fd61d1298d9fdad5	41eebd50cd8860539b28186ff6f04d48e260f167585a39644279821e19986370	403279	true
development-record/logs/main-supplement.md	AF_QMC main@3177dfe/LOG.md (3 entries)	74673ab97005eb2c6e5d3f4c9a2f4160193c894284ae655b4c02b7aa4ec35844	3311c3b2ba261586d22683cab337d6d19177b5aa83fa6fa1dd24ae57194a7d4d	3610	true
data/benchmark_L468_U4_full_diag_20260626/README.md	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/README.md	f1de28af3feb2cdf3904967781fdaf79b95f9066b85c02acbd228df8fe3f64d1	91c290d45e476d250aa3f4e14c380fca6ada2028f6b2930e18211e15cc4b9b48	1993	true
data/benchmark_L468_U4_full_diag_20260626/analyze_full_diag_comparison.py	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/analyze_full_diag_comparison.py	edbe02388ab7b281eca28542bf810dfec657408e46be1c8d5c8869fef807f760	db5d1d23d6dee0152c1ccb48683625ebb0fc41dc475fa8da57645a77887687aa	6546	true
data/benchmark_L468_U4_full_diag_20260626/comparison_qmc_vs_fulldiag.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/comparison_qmc_vs_fulldiag.csv	d9f41fdd9b714f0a8bc75efec9778e79e48d950fd3c737a52f121531ebdc4e43	d9f41fdd9b714f0a8bc75efec9778e79e48d950fd3c737a52f121531ebdc4e43	10741	false
data/benchmark_L468_U4_full_diag_20260626/comparison_qmc_vs_fulldiag.tsv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/comparison_qmc_vs_fulldiag.tsv	32aa3b0c27c21f0e211f0d716fa7a3fba70950f6a0b1c1ea22419be2686f6256	32aa3b0c27c21f0e211f0d716fa7a3fba70950f6a0b1c1ea22419be2686f6256	10741	false
data/benchmark_L468_U4_full_diag_20260626/input_L4.in	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/input_L4.in	655082d10b98b1e6c6401b49c049d96226c7ea92fb187b85ea8022e19808dfbc	655082d10b98b1e6c6401b49c049d96226c7ea92fb187b85ea8022e19808dfbc	324	false
data/benchmark_L468_U4_full_diag_20260626/input_L6.in	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/input_L6.in	5d643d052477c8690d475d0baf68aaf30388b2db9e316248ce35df029aa3ff6b	5d643d052477c8690d475d0baf68aaf30388b2db9e316248ce35df029aa3ff6b	324	false
data/benchmark_L468_U4_full_diag_20260626/input_L8.in	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/input_L8.in	c95b7f78df9e144a39fc5517e634c43f01c905e8ee1e5422b66bcebe6072f16f	c95b7f78df9e144a39fc5517e634c43f01c905e8ee1e5422b66bcebe6072f16f	322	false
data/benchmark_L468_U4_full_diag_20260626/out_L4.dat	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/out_L4.dat	c487f53040a2f854e5f90fa6e31952f53539781bc99c3df7de7fe308f67055d1	c487f53040a2f854e5f90fa6e31952f53539781bc99c3df7de7fe308f67055d1	1295	false
data/benchmark_L468_U4_full_diag_20260626/out_L6.dat	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/out_L6.dat	99c1c6357b7bf9da949a845ab397a6bcaadcf26fc4237764c9884cdf074f710e	99c1c6357b7bf9da949a845ab397a6bcaadcf26fc4237764c9884cdf074f710e	1295	false
data/benchmark_L468_U4_full_diag_20260626/out_L8.dat	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/out_L8.dat	b2325d4af5da08afbaf939b8db6e89df1eb03059932f5759293a447e61e65981	b2325d4af5da08afbaf939b8db6e89df1eb03059932f5759293a447e61e65981	1306	false
data/benchmark_L468_U4_full_diag_20260626/profile_L4.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/profile_L4.csv	84e36efc467cc1dab6f8f413b69874ec1af74f2273e93f4c2553027680e5642f	84e36efc467cc1dab6f8f413b69874ec1af74f2273e93f4c2553027680e5642f	90236	false
data/benchmark_L468_U4_full_diag_20260626/profile_L6.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/profile_L6.csv	57602f1afcf6c36a8b6a13dc52aa660e734aa0d4e4c56255541b7455869adb38	57602f1afcf6c36a8b6a13dc52aa660e734aa0d4e4c56255541b7455869adb38	90000	false
data/benchmark_L468_U4_full_diag_20260626/profile_L8.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/profile_L8.csv	052706fda77e64291090f77828120e574f79c4926b33c81d56be4cb6b5056ee5	052706fda77e64291090f77828120e574f79c4926b33c81d56be4cb6b5056ee5	89957	false
data/benchmark_L468_U4_full_diag_20260626/qmc_vs_fulldiag_doublon.png	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/qmc_vs_fulldiag_doublon.png	967a68ddef1561db4fddd571f144c72084a031f9ffce982b07084d94d0e8b9f3	967a68ddef1561db4fddd571f144c72084a031f9ffce982b07084d94d0e8b9f3	55834	false
data/benchmark_L468_U4_full_diag_20260626/qmc_vs_fulldiag_energy_doublon.png	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/qmc_vs_fulldiag_energy_doublon.png	45f0941b23e2ec15516e1062b0e8f0a39d5cdc51ed98a75ef3ae67ab3cbd1674	45f0941b23e2ec15516e1062b0e8f0a39d5cdc51ed98a75ef3ae67ab3cbd1674	112337	false
data/benchmark_L468_U4_full_diag_20260626/qmc_vs_fulldiag_residuals.png	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/qmc_vs_fulldiag_residuals.png	6e54052711c3979e04267dfdfa75ad84618199b84b96999f8d2732107adbe69f	6e54052711c3979e04267dfdfa75ad84618199b84b96999f8d2732107adbe69f	162023	false
data/benchmark_L468_U4_full_diag_20260626/replicas_L4.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/replicas_L4.csv	820859e4afc9999a77f54644902ae4ec011421a5c5c2982de4c182f671938c6a	820859e4afc9999a77f54644902ae4ec011421a5c5c2982de4c182f671938c6a	6519	false
data/benchmark_L468_U4_full_diag_20260626/replicas_L6.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/replicas_L6.csv	820859e4afc9999a77f54644902ae4ec011421a5c5c2982de4c182f671938c6a	820859e4afc9999a77f54644902ae4ec011421a5c5c2982de4c182f671938c6a	6519	false
data/benchmark_L468_U4_full_diag_20260626/replicas_L8.csv	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/replicas_L8.csv	6f2db655a11c46c82f925ff6a9ef3f6990aa8150f43e31e6161ac270e0028111	6f2db655a11c46c82f925ff6a9ef3f6990aa8150f43e31e6161ac270e0028111	6311	false
data/benchmark_L468_U4_full_diag_20260626/time_L4.txt	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/time_L4.txt	884307d9a8491864549231c6b3fc1160c2bcb2284ed973c05d3a8dfef72d5f09	884307d9a8491864549231c6b3fc1160c2bcb2284ed973c05d3a8dfef72d5f09	35	false
data/benchmark_L468_U4_full_diag_20260626/time_L6.txt	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/time_L6.txt	9579c280c9f9707a8e951c9f0bda3f553139aa3f20d37dd05b59d5096c8b233b	9579c280c9f9707a8e951c9f0bda3f553139aa3f20d37dd05b59d5096c8b233b	35	false
data/benchmark_L468_U4_full_diag_20260626/time_L8.txt	AF_QMC/data/benchmark_L468_U4_full_diag_20260626/time_L8.txt	75124fb40de5c258b7a2ec428829f57b6ce977b6d692433df5a10b7931638be5	75124fb40de5c258b7a2ec428829f57b6ce977b6d692433df5a10b7931638be5	35	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_dtau_extrap_vs_ED.csv	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_dtau_extrap_vs_ED.csv	6a2577a0d01498b15e82841d6bf8d182e0cc6d5765bd06b61c1e4589e064bf82	6a2577a0d01498b15e82841d6bf8d182e0cc6d5765bd06b61c1e4589e064bf82	11052	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_dtau_extrap_vs_ED.dat	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_dtau_extrap_vs_ED.dat	2e56e77f2c93045cc57840054529128fe9e7e775221fc223500905fe93538c60	2e56e77f2c93045cc57840054529128fe9e7e775221fc223500905fe93538c60	8974	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_residuals_vs_ED.png	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_residuals_vs_ED.png	bfbd647a4b06e8e602556cfe4a0a69c8a29c7928a397e331d879b072dbb09c99	bfbd647a4b06e8e602556cfe4a0a69c8a29c7928a397e331d879b072dbb09c99	80459	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_vs_ED_dtau_extrap.png	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_energy_doublon_vs_ED_dtau_extrap.png	566b420de933051553134fe52738c08a3772eff990d9597f5b90225ad7c339fe	566b420de933051553134fe52738c08a3772eff990d9597f5b90225ad7c339fe	106572	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_scan_n10k_dtau0.05.dat	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_scan_n10k_dtau0.05.dat	6901b4a106ab13c95c5d69003ce3ed72621e0100a6d1b99b4211c86d2a4b08e1	6901b4a106ab13c95c5d69003ce3ed72621e0100a6d1b99b4211c86d2a4b08e1	2301	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_scan_n10k_dtau0.1.dat	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_scan_n10k_dtau0.1.dat	c5238e10c6e6a94f47434a1dc66b5162b11977d34b459a16bd157724a59eb11f	c5238e10c6e6a94f47434a1dc66b5162b11977d34b459a16bd157724a59eb11f	2302	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_scan_n10k_dtau0.2.dat	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_scan_n10k_dtau0.2.dat	58ed636174c8562ff99c1c73155414783b46411185385a09e1b0b090f1c15011	58ed636174c8562ff99c1c73155414783b46411185385a09e1b0b090f1c15011	2035	false
data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_trotter_extrap_panels.png	AF_QMC/data/L6_U4_mu2_dtau_ed_comparison/qmc_L6_U4_trotter_extrap_panels.png	863cca2b351a81f23f71b232d780f87ea81401d766138bf0b27f09262eb6b680	863cca2b351a81f23f71b232d780f87ea81401d766138bf0b27f09262eb6b680	185916	false
data/benchmark_L468_U4_full_diag_20260626/reference/L4_U4_FullDiag.dat	Maintainer-supplied FullDiag reference: L4_U4_FullDiag.dat	3ab078d779d2d06d1d3f00c2c3267079cdf5d3500e02b75d484af8349c0e005b	3ab078d779d2d06d1d3f00c2c3267079cdf5d3500e02b75d484af8349c0e005b	16045	false
data/benchmark_L468_U4_full_diag_20260626/reference/L6_U4_FullDiag.dat	Maintainer-supplied FullDiag reference: L6_U4_FullDiag.dat	65ecf3c3d71e7f22ac2787e4e9b6bf0bf73269d51c47a31ef1f165e74c5b2369	65ecf3c3d71e7f22ac2787e4e9b6bf0bf73269d51c47a31ef1f165e74c5b2369	16104	false
data/benchmark_L468_U4_full_diag_20260626/reference/L8_U4_FullDiag.dat	Maintainer-supplied FullDiag reference: L8_U4_FullDiag.dat	9b18b6408fdd8c687abb968338e342aea1d449a1362fb240459b2525856b40d7	9b18b6408fdd8c687abb968338e342aea1d449a1362fb240459b2525856b40d7	16154	false
jobs/canary/sperp_l4_u4_beta24/analysis/README.md	AF_QMC/jobs/canary/sperp_l4_u4_beta24/analysis/README.md (working tree)	56431de25e7d567317dfa7c86bba5d1423a652160a743049170de1104313cdac	dfa4760f1fedc1b63122901a7c3c427e7a4bbc518739daba440558566c0a61ca	4910	true
jobs/canary/sperp_l4_u4_beta24/analysis/canary_summary.tsv	AF_QMC/jobs/canary/sperp_l4_u4_beta24/analysis/canary_summary.tsv (working tree)	3e36245ca99d696cbc8522ca68aafb06eb4d8a703e351f2ba16c27cd2938ae77	3e36245ca99d696cbc8522ca68aafb06eb4d8a703e351f2ba16c27cd2938ae77	622	false
jobs/production/sperp_l4_u4_ground_state/beta_ladder_dtau0p025/analysis/README.md	AF_QMC/jobs/production/sperp_l4_u4_ground_state/beta_ladder_dtau0p025/analysis/README.md (working tree)	9fb5728ea57adfb17c8e9be6fa34989c1e1d108030bb07494ac676b57cdef485	71deebb9edd2be80e16c4729b212b77c686c82f1c911141fcc3f1136619d1e4a	2579	true
jobs/production/sperp_l4_u4_ground_state/beta_ladder_dtau0p025/analysis/beta_ladder_summary.tsv	AF_QMC/jobs/production/sperp_l4_u4_ground_state/beta_ladder_dtau0p025/analysis/beta_ladder_summary.tsv (working tree)	6b3eb03d02cca09425a20f2ff6fa26f166b12e401805630596723796c537153f	6b3eb03d02cca09425a20f2ff6fa26f166b12e401805630596723796c537153f	588	false
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/README.md	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/README.md (working tree)	d37eb4a9285bbdc94b7c2a837db4f3bc74508f25dd6dadf7cf03623442cac666	e99f1403bb8bfdfebb33d7df0462e99bbe631e7f1963bbf1d5badc24fc009c6a	4143	true
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/all_q_su2.tsv	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/all_q_su2.tsv (working tree)	8aa393acafbd325ede05261962036dd5c0907cd22fb35d2987985c89740347f2	8aa393acafbd325ede05261962036dd5c0907cd22fb35d2987985c89740347f2	672	false
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/canary_long_ed_comparison.tsv	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/canary_long_ed_comparison.tsv (working tree)	9c406147d2877805d0f19913cba27205896f320a809930c0510d6bbc23d4a06f	9c406147d2877805d0f19913cba27205896f320a809930c0510d6bbc23d4a06f	861	false
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/diagnostic_summary.tsv	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long/analysis/diagnostic_summary.tsv (working tree)	ddd8bd3d6cf31acb7f2d27af62caf58b39a3f744cbd60dbd24a5350e2afa6f47	ddd8bd3d6cf31acb7f2d27af62caf58b39a3f744cbd60dbd24a5350e2afa6f47	445	false
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long_sb/analysis/README.md	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long_sb/analysis/README.md (working tree)	69e9cf5f36ccd9b3374e1db6231e94e5063d5d4e870f84f7270cd7fb3e22aaff	a95fc39ddaa125ff06247e47c1d254416aa2425e2ba158aa64cb254859b7e066	4594	true
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long_sb/analysis/diagnostic_summary.tsv	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long_sb/analysis/diagnostic_summary.tsv (working tree)	91367bad6d8811e4a2a61036a8a424f82897022c95c0cbb909f2562b4a8c6fc2	91367bad6d8811e4a2a61036a8a424f82897022c95c0cbb909f2562b4a8c6fc2	447	false
jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long_sb/analysis/independent_seed_summary.tsv	AF_QMC/jobs/production/sperp_l4_u4_ground_state/diagnostic_beta24_long_sb/analysis/independent_seed_summary.tsv (working tree)	8fafce85543c332bbb7869e5f47f62323d5e0f33d4a37338451635c79703e4b3	8fafce85543c332bbb7869e5f47f62323d5e0f33d4a37338451635c79703e4b3	1206	false
jobs/production/szz_l4_u12_ground_state/diagnostic_lowT_beta24_32/analysis/README.md	AF_QMC/jobs/production/szz_l4_u12_ground_state/diagnostic_lowT_beta24_32/analysis/README.md (working tree)	78bcdf461df8a8aeceade82b9c89a47946233615cb03f34331d80e0a5ef9bcee	2784ec186182ef2587738106e0055538de8f7ead927308f3a8df3908de53fefc	5579	true
jobs/production/szz_l4_u12_ground_state/diagnostic_lowT_beta24_32/analysis/diagnostic_summary.tsv	AF_QMC/jobs/production/szz_l4_u12_ground_state/diagnostic_lowT_beta24_32/analysis/diagnostic_summary.tsv (working tree)	9235f536f52e8da8534ce8324ad3a96880a6aeeb114a3703d184b02d7f823130	9235f536f52e8da8534ce8324ad3a96880a6aeeb114a3703d184b02d7f823130	811	false
jobs/production/szz_l4_u12_ground_state/diagnostic_lowT_beta24_32/analysis/scalar_ed_comparison.tsv	AF_QMC/jobs/production/szz_l4_u12_ground_state/diagnostic_lowT_beta24_32/analysis/scalar_ed_comparison.tsv (working tree)	ef57d94ce873e651ea36aa548d3072f5ce2f9f8e3a6b697e11753907d7674e17	ef57d94ce873e651ea36aa548d3072f5ce2f9f8e3a6b697e11753907d7674e17	633	false
jobs/production/szz_l4_u12_ground_state/phase_a_beta_dtau0p025/analysis/README.md	AF_QMC/jobs/production/szz_l4_u12_ground_state/phase_a_beta_dtau0p025/analysis/README.md (working tree)	cc19a1c4d2803feb937b2145a92d1ed7aaff05e9281cfbe9518e8f3bdb06ae60	cc19a1c4d2803feb937b2145a92d1ed7aaff05e9281cfbe9518e8f3bdb06ae60	3527	false
jobs/production/szz_l4_u12_ground_state/phase_a_beta_dtau0p025/analysis/phase_a_summary.tsv	AF_QMC/jobs/production/szz_l4_u12_ground_state/phase_a_beta_dtau0p025/analysis/phase_a_summary.tsv (working tree)	34c49d7e0c8e9c095f2dba0c50a264c69bfff7e43a12e37dfd6700973961d8f4	34c49d7e0c8e9c095f2dba0c50a264c69bfff7e43a12e37dfd6700973961d8f4	1533	false
jobs/production/szz_l4_u12_ground_state/phase_a_beta_dtau0p025/analysis/recovered_output_hashes.tsv	AF_QMC/jobs/production/szz_l4_u12_ground_state/phase_a_beta_dtau0p025/analysis/recovered_output_hashes.tsv (working tree)	6ac1012fc23b0e6b746b50cf294b3fbbfcdb57fa70a251a20d3b35b9357147a2	6ac1012fc23b0e6b746b50cf294b3fbbfcdb57fa70a251a20d3b35b9357147a2	925	false
